product_id,product_ak,product_name,product_color,product_subcategory,product_category,list_price,standard_cost
751,d10b7cc1-455e-435b-a08f-ec5b1c5776e9,"'Road-150 Red, 48'",'Red','Road Bikes','Bikes',3578.27,2171.29
752,5e085ba0-3cd5-487f-85bb-79ed1c701f23,"'Road-150 Red, 52'",'Red','Road Bikes','Bikes',3578.27,2171.29
753,30819b88-f0d3-4e7a-8105-19f6fac2cefb,"'Road-150 Red, 56'",'Red','Road Bikes','Bikes',3578.27,2171.29
754,40d5effa-c0c4-479f-af66-5f1bf8ed3bfb,"'Road-450 Red, 58'",'Red','Road Bikes','Bikes',1457.99,884.71
755,181a90cb-3678-490e-8418-78f73fb5343d,"'Road-450 Red, 60'",'Red','Road Bikes','Bikes',1457.99,884.71
756,f8b5e26a-3d33-4e39-b500-cc21a133062e,"'Road-450 Red, 44'",'Red','Road Bikes','Bikes',1457.99,884.71
757,c72c9978-0b04-46b3-9de6-948feca1c86e,"'Road-450 Red, 48'",'Red','Road Bikes','Bikes',1457.99,884.71
758,040a4b7d-4060-4507-aa92-7508b434797e,"'Road-450 Red, 52'",'Red','Road Bikes','Bikes',1457.99,884.71
759,6711d6bc-664f-4890-9f69-af1de321d055,"'Road-650 Red, 58'",'Red','Road Bikes','Bikes',782.99,486.71
760,664867e5-4ab3-4783-96f9-42efde92f49b,"'Road-650 Red, 60'",'Red','Road Bikes','Bikes',782.99,486.71
761,1da14e09-6d71-4e2a-9ee9-1bdfdfd8a109,"'Road-650 Red, 62'",'Red','Road Bikes','Bikes',782.99,486.71
762,f247aaae-12e3-4048-a37b-cce4a8999e81,"'Road-650 Red, 44'",'Red','Road Bikes','Bikes',782.99,486.71
763,3da5fa6e-9e0f-4896-ac10-948c27f4eb79,"'Road-650 Red, 48'",'Red','Road Bikes','Bikes',782.99,486.71
764,07cfe1ea-8a37-4d2a-835f-bc8d37e564af,"'Road-650 Red, 52'",'Red','Road Bikes','Bikes',782.99,486.71
765,74645b12-3ce9-49a6-bd96-2cd814b37420,"'Road-650 Black, 58'",'Black','Road Bikes','Bikes',782.99,486.71
766,a2db196d-6640-49ea-a84f-2e87ca6f50c6,"'Road-650 Black, 60'",'Black','Road Bikes','Bikes',782.99,486.71
767,c82a8309-63d3-4c0c-ad71-e91272397095,"'Road-650 Black, 62'",'Black','Road Bikes','Bikes',782.99,486.71
768,11d563ac-115c-4f0d-a1e5-e946eee8b38b,"'Road-650 Black, 44'",'Black','Road Bikes','Bikes',782.99,486.71
769,a7e2179e-137c-497e-a5e6-c9ea64935fb0,"'Road-650 Black, 48'",'Black','Road Bikes','Bikes',782.99,486.71
770,136e2865-e0da-4624-963a-31349279ab1a,"'Road-650 Black, 52'",'Black','Road Bikes','Bikes',782.99,486.71
771,ca74b54e-fc30-4464-8b83-019bfd1b2dbb,"'Mountain-100 Silver, 38'",'Silver','Mountain Bikes','Bikes',3399.99,1912.15
772,bbfff5a5-4bdc-49a9-a5ad-7584adffe808,"'Mountain-100 Silver, 42'",'Silver','Mountain Bikes','Bikes',3399.99,1912.15
773,155fd77e-d6d6-43f0-8a5b-4a8305eb45cd,"'Mountain-100 Silver, 44'",'Silver','Mountain Bikes','Bikes',3399.99,1912.15
774,ba5551df-c9ee-4b43-b3ca-8c19d0f9384d,"'Mountain-100 Silver, 48'",'Silver','Mountain Bikes','Bikes',3399.99,1912.15
775,dea33347-fcd3-4346-aa0f-068cd6b3ad06,"'Mountain-100 Black, 38'",'Black','Mountain Bikes','Bikes',3374.99,1898.09
844,aaf7a076-9ee3-46bf-a69f-414d847e858b,'Minipump',,'Pumps','Accessories',19.99,8.25
776,02935111-a546-4c6d-941f-be12d42c158e,"'Mountain-100 Black, 42'",'Black','Mountain Bikes','Bikes',3374.99,1898.09
777,7920bc3b-8fd4-4610-93d2-e693a66b6474,"'Mountain-100 Black, 44'",'Black','Mountain Bikes','Bikes',3374.99,1898.09
778,1b486300-7e64-4c5d-a9ba-a8368e20c5a0,"'Mountain-100 Black, 48'",'Black','Mountain Bikes','Bikes',3374.99,1898.09
779,3a45d835-abae-4806-ac03-c53abcd3b974,"'Mountain-200 Silver, 38'",'Silver','Mountain Bikes','Bikes',2319.99,1265.62
780,ce4849b4-56e6-4b50-808b-9bde67cc4704,"'Mountain-200 Silver, 42'",'Silver','Mountain Bikes','Bikes',2319.99,1265.62
781,20799030-420c-496a-9922-09189c2b457e,"'Mountain-200 Silver, 46'",'Silver','Mountain Bikes','Bikes',2319.99,1265.62
782,82cb8f9b-b8bb-4841-98d3-bcdb807c4dd8,"'Mountain-200 Black, 38'",'Black','Mountain Bikes','Bikes',2294.99,1251.98
783,2b0af5b9-7571-4621-b760-47df599f9650,"'Mountain-200 Black, 42'",'Black','Mountain Bikes','Bikes',2294.99,1251.98
784,33f42284-e216-4b98-ba48-b4ee18a01fa0,"'Mountain-200 Black, 46'",'Black','Mountain Bikes','Bikes',2294.99,1251.98
785,f06c2cbf-0901-4c08-80ed-fb4e87171b3b,"'Mountain-300 Black, 38'",'Black','Mountain Bikes','Bikes',1079.99,598.44
786,580d4322-be03-4c91-83d2-ee33ec6008ab,"'Mountain-300 Black, 40'",'Black','Mountain Bikes','Bikes',1079.99,598.44
787,07c2a548-0452-47b4-9dce-6edb0a30c85e,"'Mountain-300 Black, 44'",'Black','Mountain Bikes','Bikes',1079.99,598.44
788,16078dbe-388d-4c18-aa8f-0c8f48035468,"'Mountain-300 Black, 48'",'Black','Mountain Bikes','Bikes',1079.99,598.44
789,0aa71ad6-afaf-43c6-9745-35d815b50a5b,"'Road-250 Red, 44'",'Red','Road Bikes','Bikes',2443.35,1518.79
790,115ddade-70e3-43f9-80dc-638daea271c4,"'Road-250 Red, 48'",'Red','Road Bikes','Bikes',2443.35,1518.79
791,c9fd1df4-9512-420a-b379-067108033b75,"'Road-250 Red, 52'",'Red','Road Bikes','Bikes',2443.35,1518.79
792,df629c11-8d8b-4774-9d52-ecb64dc95212,"'Road-250 Red, 58'",'Red','Road Bikes','Bikes',2443.35,1554.95
793,1ff419b5-52af-4f7e-aeae-4fec5e99de35,"'Road-250 Black, 44'",'Black','Road Bikes','Bikes',2443.35,1554.95
794,9d165ddf-8f5d-41c7-9bb8-13f41a3d1f62,"'Road-250 Black, 48'",'Black','Road Bikes','Bikes',2443.35,1554.95
795,74fe3957-cbc3-450a-ab92-849bd13530e2,"'Road-250 Black, 52'",'Black','Road Bikes','Bikes',2443.35,1554.95
796,1c530fe8-a169-4adc-b3dc-b11a48245e63,"'Road-250 Black, 58'",'Black','Road Bikes','Bikes',2443.35,1554.95
797,aad81532-a572-49a5-83c3-dfa9e3b4fea6,"'Road-550-W Yellow, 38'",'Yellow','Road Bikes','Bikes',1120.49,713.08
798,a35a1c35-c128-4697-951e-4199062e78f3,"'Road-550-W Yellow, 40'",'Yellow','Road Bikes','Bikes',1120.49,713.08
799,a359ab09-16f2-4726-a60f-0dfdb1c9527e,"'Road-550-W Yellow, 42'",'Yellow','Road Bikes','Bikes',1120.49,713.08
800,0a7028fb-ff06-4d38-aaa1-b64816278165,"'Road-550-W Yellow, 44'",'Yellow','Road Bikes','Bikes',1120.49,713.08
801,c90cc877-804c-4ce7-afc3-4c8791a13dfb,"'Road-550-W Yellow, 48'",'Yellow','Road Bikes','Bikes',1120.49,713.08
802,fb8502be-07eb-4134-ab06-c3a9959a52ae,'LL Fork',,'Forks','Components',148.22,65.81
803,f5fa4e2f-b976-48a4-bf79-85632f697d2e,'ML Fork',,'Forks','Components',175.49,77.92
804,553229b3-1ad9-4a71-a21c-2af4332cfce9,'HL Fork',,'Forks','Components',229.49,101.89
805,bb6bd7b3-a34d-4d64-822e-781fa6838e19,'LL Headset',,'Headsets','Components',34.20,15.18
806,23b5d52b-8c29-4059-b899-75c53b5ee2e6,'ML Headset',,'Headsets','Components',102.29,45.42
807,12e4d5e8-79ed-4bcb-a532-6275d1a93417,'HL Headset',,'Headsets','Components',124.73,55.38
808,b59b7bf2-7afc-4a74-b063-f942f1e0da19,'LL Mountain Handlebars',,'Handlebars','Components',44.54,19.78
809,ae6020df-d9c9-4d34-9795-1f80e6bbf5a5,'ML Mountain Handlebars',,'Handlebars','Components',61.92,27.49
810,6aa0f921-0f09-4f99-8d3c-335946873553,'HL Mountain Handlebars',,'Handlebars','Components',120.27,53.40
811,acdae407-b40e-435e-8e84-1bfc33013e81,'LL Road Handlebars',,'Handlebars','Components',44.54,19.78
812,33fa1a03-38d6-405e-be9b-eea92f3d204f,'ML Road Handlebars',,'Handlebars','Components',61.92,27.49
813,5c5327b9-ad2e-4c33-8d74-edf49e0c2dd8,'HL Road Handlebars',,'Handlebars','Components',120.27,53.40
814,0d879312-a7d3-441d-9d23-b6550bab3814,"'ML Mountain Frame - Black, 38'",'Black','Mountain Frames','Components',348.76,185.82
815,d7b1d161-182e-44f6-a9ff-9c1eba76613b,'LL Mountain Front Wheel','Black','Wheels','Components',60.75,26.97
816,5e3e5033-9a77-4dca-8b7f-dfed78efa08a,'ML Mountain Front Wheel','Black','Wheels','Components',209.03,92.81
817,3c8ffff6-a8dc-45a3-963b-a6284ced7596,'HL Mountain Front Wheel','Black','Wheels','Components',300.22,133.30
818,9e66de78-decb-438a-b9a9-023c773c60a2,'LL Road Front Wheel','Black','Wheels','Components',85.57,37.99
819,6ea94fbf-b9aa-43fc-84e8-91d508dde751,'ML Road Front Wheel','Black','Wheels','Components',248.39,110.28
820,727a3cd5-8d40-4884-a7e4-dfd3ffdeb164,'HL Road Front Wheel','Black','Wheels','Components',330.06,146.55
821,8d1cdb07-4fa1-4ac1-840f-a16c3dca5009,'Touring Front Wheel','Black','Wheels','Components',218.01,96.80
822,22976fa7-0ad0-40f9-b4f9-ba10279ea1a3,"'ML Road Frame-W - Yellow, 38'",'Yellow','Road Frames','Components',594.83,360.94
823,e6c39f58-995f-4786-a309-df3812d8b30f,'LL Mountain Rear Wheel','Black','Wheels','Components',87.75,38.96
824,b2f7cf9b-a7bf-49ab-9cca-9f6e791cd693,'ML Mountain Rear Wheel','Black','Wheels','Components',236.03,104.80
825,35d02edc-1120-41fb-b5df-8655a93b3353,'HL Mountain Rear Wheel','Black','Wheels','Components',327.22,145.28
826,78d01117-8dcd-465f-9dc7-94a2cdc35582,'LL Road Rear Wheel','Black','Wheels','Components',112.57,49.98
827,cf739f9a-0af0-4810-b229-c431a31d7779,'ML Road Rear Wheel','Black','Wheels','Components',275.39,122.27
828,8f262a37-43aa-4ad5-ae1f-8bd6967d8e9b,'HL Road Rear Wheel','Black','Wheels','Components',357.06,158.53
829,30d2254d-e26d-4586-b4c5-e8ccb8a059b8,'Touring Rear Wheel','Black','Wheels','Components',245.01,108.78
830,aed1c9c4-c139-45d2-b38e-0a0a9f518665,"'ML Mountain Frame - Black, 40'",'Black','Mountain Frames','Components',348.76,185.82
831,3f2135d4-ec5f-4e30-bde8-5444518f0637,"'ML Mountain Frame - Black, 44'",'Black','Mountain Frames','Components',348.76,185.82
832,c2009b69-f15a-47ec-b710-1809d299318a,"'ML Mountain Frame - Black, 48'",'Black','Mountain Frames','Components',348.76,185.82
833,22df26f2-60bc-493e-a14a-5500633e9f7e,"'ML Road Frame-W - Yellow, 40'",'Yellow','Road Frames','Components',594.83,360.94
834,207b54da-5404-415d-8578-9a45082e3bf1,"'ML Road Frame-W - Yellow, 42'",'Yellow','Road Frames','Components',594.83,360.94
835,a0fad492-ac24-4fcf-8d2a-d21d06386ae1,"'ML Road Frame-W - Yellow, 44'",'Yellow','Road Frames','Components',594.83,360.94
836,8487bfe0-2138-471e-9c6d-fdb3a67e7d86,"'ML Road Frame-W - Yellow, 48'",'Yellow','Road Frames','Components',594.83,360.94
837,5dce9c8c-fb94-46f8-b826-11658f6a3682,"'HL Road Frame - Black, 62'",'Black','Road Frames','Components',1431.50,868.63
838,e4902656-a4bc-4b08-9d47-4f3da0fd76c3,"'HL Road Frame - Black, 44'",'Black','Road Frames','Components',1431.50,868.63
839,557b603b-407b-41a4-ae34-4f7747866dba,"'HL Road Frame - Black, 48'",'Black','Road Frames','Components',1431.50,868.63
840,0ed082b3-fbba-43af-9149-8741b9fc78c8,"'HL Road Frame - Black, 52'",'Black','Road Frames','Components',1431.50,868.63
841,34b08c1f-99d1-43c4-8ef7-2cd754b6665d,"'Men''s Sports Shorts, S'",'Black','Shorts','Clothing',59.99,24.75
842,56334fff-91d4-495e-bf98-933bc1010f23,"'Touring-Panniers, Large'",'Grey','Panniers','Accessories',125.00,51.56
843,56ffd7b9-1014-4640-b1bd-b2649589b4d7,'Cable Lock',,'Locks','Accessories',25.00,10.31
845,57169f80-fafb-4678-8f51-fe1f131d0c83,'Mountain Pump',,'Pumps','Accessories',24.99,10.31
846,3c617b87-50a5-434c-a0d3-22314b7027ee,'Taillights - Battery-Powered',,'Lights','Accessories',13.99,5.77
847,417db6cb-f38f-4b0d-87e7-e1ebf7456c3a,'Headlights - Dual-Beam',,'Lights','Accessories',34.99,14.43
848,fc362c1a-4b9c-4d5f-a6d3-0775846c61f0,'Headlights - Weatherproof',,'Lights','Accessories',44.99,18.56
849,db37b435-74b9-43d3-b363-abbead107bc4,"'Men''s Sports Shorts, M'",'Black','Shorts','Clothing',59.99,24.75
850,714184c5-669b-4cf1-a802-30e7b1ea7722,"'Men''s Sports Shorts, L'",'Black','Shorts','Clothing',59.99,24.75
851,bd3ffe40-fe2e-44cb-a4e0-81786c3a751f,"'Men''s Sports Shorts, XL'",'Black','Shorts','Clothing',59.99,24.75
852,7de86c98-4f5b-4155-8572-c977f14ebaeb,"'Women''s Tights, S'",'Black','Tights','Clothing',74.99,30.93
853,4d8e186c-b8c9-4c64-b411-4995dd87e316,"'Women''s Tights, M'",'Black','Tights','Clothing',74.99,30.93
854,e378c2f3-54f6-4ea9-b049-e8bb32b5bdfd,"'Women''s Tights, L'",'Black','Tights','Clothing',74.99,30.93
855,9f60af1e-4c11-4e90-baea-48e834e8b4c2,"'Men''s Bib-Shorts, S'",'Multi','Bib-Shorts','Clothing',89.99,37.12
856,e0cbec04-f4fc-450f-9780-f8ea7691febd,"'Men''s Bib-Shorts, M'",'Multi','Bib-Shorts','Clothing',89.99,37.12
857,e1df75a4-9986-489e-a5de-ad3da824eb5e,"'Men''s Bib-Shorts, L'",'Multi','Bib-Shorts','Clothing',89.99,37.12
858,9e1db5c3-539d-4061-9433-d762dc195cd8,"'Half-Finger Gloves, S'",'Black','Gloves','Clothing',24.49,9.16
859,9d458fd5-392d-4ab1-afef-6a5548e48858,"'Half-Finger Gloves, M'",'Black','Gloves','Clothing',24.49,9.16
860,fa710215-925f-4959-81df-538e72a6a255,"'Half-Finger Gloves, L'",'Black','Gloves','Clothing',24.49,9.16
861,76fac097-1fb3-456b-8fb9-2c7a613771b4,"'Full-Finger Gloves, S'",'Black','Gloves','Clothing',37.99,15.67
862,1084221e-1890-443e-9d87-afcad6358355,"'Full-Finger Gloves, M'",'Black','Gloves','Clothing',37.99,15.67
863,6116f9d4-8a1d-4022-a642-9c445c197203,"'Full-Finger Gloves, L'",'Black','Gloves','Clothing',37.99,15.67
864,eb423ef3-409d-46fe-b35b-d69970820314,"'Classic Vest, S'",'Blue','Vests','Clothing',63.50,23.75
865,2e52f96e-64a1-4069-911c-e3fd6e094a1e,"'Classic Vest, M'",'Blue','Vests','Clothing',63.50,23.75
866,3211f5a8-b6c4-48bd-9aa4-d69cb40d97dd,"'Classic Vest, L'",'Blue','Vests','Clothing',63.50,23.75
867,22616fd2-b99f-4f7d-acf6-33dff66d42d2,"'Women''s Mountain Shorts, S'",'Black','Shorts','Clothing',69.99,26.18
868,968e3610-e583-42e8-8ab6-484a799b1774,"'Women''s Mountain Shorts, M'",'Black','Shorts','Clothing',69.99,26.18
869,1a66b244-5ca0-4153-b539-ae048d14faec,"'Women''s Mountain Shorts, L'",'Black','Shorts','Clothing',69.99,26.18
870,834e8d1a-69a7-4c42-8b68-fa08d9ec9e5b,'Water Bottle - 30 oz.',,'Bottles and Cages','Accessories',4.99,1.87
871,684491de-63f8-4632-90e3-36773c4e63bd,'Mountain Bottle Cage',,'Bottles and Cages','Accessories',9.99,3.74
872,601b1fe8-d4d0-4cfb-9379-29481cc05291,'Road Bottle Cage',,'Bottles and Cages','Accessories',8.99,3.36
873,36e638e4-68df-411b-930a-daad57221aa6,'Patch Kit/8 Patches',,'Tires and Tubes','Accessories',2.29,0.86
874,b9c7eb0a-1dd1-4a1d-b4c3-1dad83a8ea7e,"'Racing Socks, M'",'White','Socks','Clothing',8.99,3.36
875,c0a16305-74b7-4fae-b5c9-3e8bd0e44762,"'Racing Socks, L'",'White','Socks','Clothing',8.99,3.36
876,7a0c4bbd-9679-4f59-9ebc-9daf3439a38a,'Hitch Rack - 4-Bike',,'Bike Racks','Accessories',120.00,44.88
877,3c40b5ad-e328-4715-88a7-ec3220f02acf,'Bike Wash - Dissolver',,'Cleaners','Accessories',7.95,2.97
878,e6e76c7f-c145-4cad-a9e8-b1e4e845a2c0,'Fender Set - Mountain',,'Fenders','Accessories',21.98,8.22
879,c7bb564b-a637-40f5-b21b-cbf7e4f713be,'All-Purpose Bike Stand',,'Bike Stands','Accessories',159.00,59.47
880,a99d90c0-05e2-4e44-ad90-c55c9f0784de,'Hydration Pack - 70 oz.','Silver','Hydration Packs','Accessories',54.99,20.57
881,05b2e20f-2399-4cb3-9b49-b28d6649c104,"'Short-Sleeve Classic Jersey, S'",'Yellow','Jerseys','Clothing',53.99,41.57
882,bbbf003b-367d-4d71-af71-10f50b6234a0,"'Short-Sleeve Classic Jersey, M'",'Yellow','Jerseys','Clothing',53.99,41.57
883,2d9f59b8-9f24-46eb-98ad-553e48bb9db9,"'Short-Sleeve Classic Jersey, L'",'Yellow','Jerseys','Clothing',53.99,41.57
884,906d42f6-c21f-4d20-b528-02ffdb55fd1e,"'Short-Sleeve Classic Jersey, XL'",'Yellow','Jerseys','Clothing',53.99,41.57
885,c49679bd-96a9-4176-a7ed-5bc6d6444647,"'HL Touring Frame - Yellow, 60'",'Yellow','Touring Frames','Components',1003.91,601.74
886,8d4d52a6-8abc-4c05-be4d-c067faf1a64e,"'LL Touring Frame - Yellow, 62'",'Yellow','Touring Frames','Components',333.42,199.85
887,137675a7-34cd-4b7a-abe1-4e0eeb79b65d,"'HL Touring Frame - Yellow, 46'",'Yellow','Touring Frames','Components',1003.91,601.74
888,105ec6e5-30c5-4fe3-a08b-cb324c85323d,"'HL Touring Frame - Yellow, 50'",'Yellow','Touring Frames','Components',1003.91,601.74
889,12b1f317-c39b-48d0-b1a7-8018c60aea53,"'HL Touring Frame - Yellow, 54'",'Yellow','Touring Frames','Components',1003.91,601.74
890,8bbd3437-a58b-41a0-9503-fc14b23e7678,"'HL Touring Frame - Blue, 46'",'Blue','Touring Frames','Components',1003.91,601.74
891,c4244f0c-abce-451b-a895-83c0e6d1f448,"'HL Touring Frame - Blue, 50'",'Blue','Touring Frames','Components',1003.91,601.74
892,e9aae947-6bc3-4909-8937-3e1cdcec8a8f,"'HL Touring Frame - Blue, 54'",'Blue','Touring Frames','Components',1003.91,601.74
893,b01951a4-a581-4d10-9dc2-515da180f1b8,"'HL Touring Frame - Blue, 60'",'Blue','Touring Frames','Components',1003.91,601.74
894,5ebfcf02-4e3e-443a-ad60-5aeef28dac76,'Rear Derailleur','Silver','Derailleurs','Components',121.46,53.93
895,b78eccca-fa88-4071-9110-410585127e46,"'LL Touring Frame - Blue, 50'",'Blue','Touring Frames','Components',333.42,199.85
896,0ff799c9-dd11-4b81-aaf7-65410017405b,"'LL Touring Frame - Blue, 54'",'Blue','Touring Frames','Components',333.42,199.85
897,ccd4fa47-7194-4bd0-909b-1fa4bd7916a7,"'LL Touring Frame - Blue, 58'",'Blue','Touring Frames','Components',333.42,199.85
898,08a211a5-dcd2-42d0-9276-64d92d4890a6,"'LL Touring Frame - Blue, 62'",'Blue','Touring Frames','Components',333.42,199.85
899,109cb7bc-6ec6-4a36-85c8-55b843b2ab12,"'LL Touring Frame - Yellow, 44'",'Yellow','Touring Frames','Components',333.42,199.85
900,285fd682-c647-49d1-b8f3-368a43c9cda0,"'LL Touring Frame - Yellow, 50'",'Yellow','Touring Frames','Components',333.42,199.85
901,2536e3b2-d4da-49e6-965a-f612c2c8914f,"'LL Touring Frame - Yellow, 54'",'Yellow','Touring Frames','Components',333.42,199.85
902,5d17ff1c-f50e-438f-a4e9-7c400fb762e7,"'LL Touring Frame - Yellow, 58'",'Yellow','Touring Frames','Components',333.42,199.85
903,e9c17be7-f4dc-465e-ab73-c0198f37bfdd,"'LL Touring Frame - Blue, 44'",'Blue','Touring Frames','Components',333.42,199.85
904,a7dde43e-f7d5-4075-a0c1-c866ad7aa154,"'ML Mountain Frame-W - Silver, 40'",'Silver','Mountain Frames','Components',364.09,199.38
905,d4a2fcad-1e63-4ebd-863c-5a7c48d5b8d9,"'ML Mountain Frame-W - Silver, 42'",'Silver','Mountain Frames','Components',364.09,199.38
906,82025c63-7b28-412d-92c1-408e0e6ae646,"'ML Mountain Frame-W - Silver, 46'",'Silver','Mountain Frames','Components',364.09,199.38
907,5946f163-93f0-4141-b17e-55d9778cc274,'Rear Brakes','Silver','Brakes','Components',106.50,47.29
908,4dab53c5-31e7-47d6-a5a0-940f8d4dad22,'LL Mountain Seat/Saddle',,'Saddles','Components',27.12,12.04
909,30222244-0fd8-4d28-8448-f2e658bf52bd,'ML Mountain Seat/Saddle',,'Saddles','Components',39.14,17.38
910,a96a5024-87de-488a-bf81-bc0c81f6cd18,'HL Mountain Seat/Saddle',,'Saddles','Components',52.64,23.37
911,31b9bc62-792b-4e7a-a24d-411dc76e0271,'LL Road Seat/Saddle',,'Saddles','Components',27.12,12.04
912,49845afe-a8cc-4354-a5d4-09d35bf7fb9e,'ML Road Seat/Saddle',,'Saddles','Components',39.14,17.38
913,2befe629-4b2a-41a1-a009-df13ead69105,'HL Road Seat/Saddle',,'Saddles','Components',52.64,23.37
914,7874a1d6-7a5b-412f-a2eb-c2f457b9603d,'LL Touring Seat/Saddle',,'Saddles','Components',27.12,12.04
915,072acb72-7796-4bd0-9bbb-6efc29ac336c,'ML Touring Seat/Saddle',,'Saddles','Components',39.14,17.38
916,0e158724-934d-4a64-991f-94fec00bdea8,'HL Touring Seat/Saddle',,'Saddles','Components',52.64,23.37
917,37bd4d2b-346b-4c6b-8f3f-85c084282529,"'LL Mountain Frame - Silver, 42'",'Silver','Mountain Frames','Components',264.05,144.59
918,393a4d00-7428-41f0-a48a-af26b00e9a9c,"'LL Mountain Frame - Silver, 44'",'Silver','Mountain Frames','Components',264.05,144.59
919,8dfef6f2-91a8-4884-8949-b2551218b37a,"'LL Mountain Frame - Silver, 48'",'Silver','Mountain Frames','Components',264.05,144.59
920,f230baac-5951-4eb1-b1e8-94c2ca2b37fa,"'LL Mountain Frame - Silver, 52'",'Silver','Mountain Frames','Components',264.05,144.59
921,01a8c3fc-ed52-458e-a634-d5b6e2accfed,'Mountain Tire Tube',,'Tires and Tubes','Accessories',4.99,1.87
922,ea442bd7-f69b-42d9-aa71-95e10b648f52,'Road Tire Tube',,'Tires and Tubes','Accessories',3.99,1.49
923,179fec38-cab5-4a47-bcff-31cfc9e43a3c,'Touring Tire Tube',,'Tires and Tubes','Accessories',4.99,1.87
924,faabd7fb-cb35-4bad-8857-ec71468686ad,"'LL Mountain Frame - Black, 42'",'Black','Mountain Frames','Components',249.79,136.79
925,47ab0300-7b55-4d35-a786-80190976b9b5,"'LL Mountain Frame - Black, 44'",'Black','Mountain Frames','Components',249.79,136.79
926,408435aa-15c0-41e5-981f-32a8226af15f,"'LL Mountain Frame - Black, 48'",'Black','Mountain Frames','Components',249.79,136.79
927,4800f4e6-99ea-4afd-a392-2cb05265d0d4,"'LL Mountain Frame - Black, 52'",'Black','Mountain Frames','Components',249.79,136.79
928,76060a93-949c-48ea-9b31-a593d6c14983,'LL Mountain Tire',,'Tires and Tubes','Accessories',24.99,9.35
929,daff9e11-6254-432d-8c4f-f06e52687184,'ML Mountain Tire',,'Tires and Tubes','Accessories',29.99,11.22
930,ddad25f5-0445-4b5c-8466-6446930ad8b8,'HL Mountain Tire',,'Tires and Tubes','Accessories',35.00,13.09
931,15b569a6-d172-42c2-a420-62ab5946cc80,'LL Road Tire',,'Tires and Tubes','Accessories',21.49,8.04
932,d1016cc5-c12b-4f05-915c-70fa062e4a64,'ML Road Tire',,'Tires and Tubes','Accessories',24.99,9.35
933,c86de56a-5048-4b89-b7c7-56bc75c9bcee,'HL Road Tire',,'Tires and Tubes','Accessories',32.60,12.19
934,9d5ca300-5302-41e1-bca5-8ce5b93f26a5,'Touring Tire',,'Tires and Tubes','Accessories',28.99,10.84
935,9fdd0c65-b2b0-4c6c-8704-3a9747be5174,'LL Mountain Pedal','Silver/Black','Pedals','Components',40.49,17.98
936,274c86dc-439e-4469-9de8-7e9bd6455d0d,'ML Mountain Pedal','Silver/Black','Pedals','Components',62.09,27.57
937,a05464e8-6b4d-42b3-a4d6-8683136f4b66,'HL Mountain Pedal','Silver/Black','Pedals','Components',80.99,35.96
938,2c7dd8c3-4c55-475f-ba58-f4baca520d72,'LL Road Pedal','Silver/Black','Pedals','Components',40.49,17.98
939,216ad46f-bc3f-4862-b0e9-2e261e5a6059,'ML Road Pedal','Silver/Black','Pedals','Components',62.09,27.57
940,44e96967-ab99-41ed-8b41-5bc70a5ca1a9,'HL Road Pedal','Silver/Black','Pedals','Components',80.99,35.96
941,6967c816-3ebb-45fa-8547-cef00e08573e,'Touring Pedal','Silver/Black','Pedals','Components',80.99,35.96
942,ba3646b0-1487-426e-ab4e-57d42e6f9233,"'ML Mountain Frame-W - Silver, 38'",'Silver','Mountain Frames','Components',364.09,199.38
943,3050e4df-2bba-4c2b-bdcc-b4c89972db1c,"'LL Mountain Frame - Black, 40'",'Black','Mountain Frames','Components',249.79,136.79
944,756f862e-40cc-4dfc-b189-716d0dda5ff9,"'LL Mountain Frame - Silver, 40'",'Silver','Mountain Frames','Components',264.05,144.59
945,448e9e7b-9548-4a4c-abb3-853686aa7517,'Front Derailleur','Silver','Derailleurs','Components',91.49,40.62
946,a2f1352e-45d0-42c4-aef3-60033073bb66,'LL Touring Handlebars',,'Handlebars','Components',46.09,20.46
947,cb524e92-4fa8-4f6c-9993-60796856c654,'HL Touring Handlebars',,'Handlebars','Components',91.57,40.66
948,c1813164-1b4b-42d1-9007-4e5f9aee0e19,'Front Brakes','Silver','Brakes','Components',106.50,47.29
949,41d47371-4374-46d3-8d61-b07616ec54f0,'LL Crankset','Black','Cranksets','Components',175.49,77.92
950,d3a7a02c-a3d5-4a04-9454-0c4e43772b78,'ML Crankset','Black','Cranksets','Components',256.49,113.88
951,2c4a8956-7b72-48fe-b028-699e117b1daa,'HL Crankset','Black','Cranksets','Components',404.99,179.82
952,5d27e2a5-27ec-4ccb-ba2c-fc980ffe6708,'Chain','Silver','Chains','Components',20.24,8.99
953,f1bb3957-8d27-47f3-91ec-c71822d11436,"'Touring-2000 Blue, 60'",'Blue','Touring Bikes','Bikes',1214.85,755.15
954,83b77413-8c8a-4af1-93e4-136edb7ff15f,"'Touring-1000 Yellow, 46'",'Yellow','Touring Bikes','Bikes',2384.07,1481.94
955,5ec991ad-8761-4a61-a318-312df3a78604,"'Touring-1000 Yellow, 50'",'Yellow','Touring Bikes','Bikes',2384.07,1481.94
956,1220b0f0-064d-46b7-8507-1fa758b77b9c,"'Touring-1000 Yellow, 54'",'Yellow','Touring Bikes','Bikes',2384.07,1481.94
957,bcd1a5a9-6140-4dc9-9620-689dc7e4c155,"'Touring-1000 Yellow, 60'",'Yellow','Touring Bikes','Bikes',2384.07,1481.94
